Ticker,city,state,country,industry,sector,fullTimeEmployees,exchange,shortName,longName
MMM,Saint Paul,MN,United States,Conglomerates,Industrials,92000,NYQ,3M Company,3M Company
AOS,Milwaukee,WI,United States,Specialty Industrial Machinery,Industrials,12000,NYQ,A.O. Smith Corporation,A. O. Smith Corporation
ABT,North Chicago,IL,United States,Medical Devices,Healthcare,115000,NYQ,Abbott Laboratories,Abbott Laboratories
ABBV,North Chicago,IL,United States,Drug Manufacturers - General,Healthcare,50000,NYQ,AbbVie Inc.,AbbVie Inc.
ACN,Dublin,,Ireland,Information Technology Services,Technology,733000,NYQ,Accenture plc,Accenture plc
ADM,Chicago,IL,United States,Farm Products,Consumer Defensive,40360,NYQ,Archer-Daniels-Midland Company,Archer-Daniels-Midland Company
ADBE,San Jose,CA,United States,Software - Infrastructure,Technology,29239,NMS,Adobe Inc.,Adobe Inc.
ADP,Roseland,NJ,United States,Staffing & Employment Services,Industrials,63000,NMS,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc."
AES,Arlington,VA,United States,Utilities - Diversified,Utilities,9100,NYQ,The AES Corporation,The AES Corporation
AFL,Columbus,GA,United States,Insurance - Life,Financial Services,12882,NYQ,AFLAC Incorporated,Aflac Incorporated
A,Santa Clara,CA,United States,Diagnostics & Research,Healthcare,18300,NYQ,"Agilent Technologies, Inc.","Agilent Technologies, Inc."
ABNB,San Francisco,CA,United States,Travel Services,Consumer Cyclical,6811,NMS,"Airbnb, Inc.","Airbnb, Inc."
APD,Allentown,PA,United States,Specialty Chemicals,Basic Materials,19710,NYQ,"Air Products and Chemicals, Inc","Air Products and Chemicals, Inc."
AKAM,Cambridge,MA,United States,Software - Infrastructure,Technology,9800,NMS,"Akamai Technologies, Inc.","Akamai Technologies, Inc."
ALK,Seattle,WA,United States,Airlines,Industrials,23140,NYQ,"Alaska Air Group, Inc.","Alaska Air Group, Inc."
ALB,Charlotte,NC,United States,Specialty Chemicals,Basic Materials,7400,NYQ,Albemarle Corporation,Albemarle Corporation
ARE,Pasadena,CA,United States,REIT - Office,Real Estate,593,NYQ,Alexandria Real Estate Equities,"Alexandria Real Estate Equities, Inc."
ALGN,Tempe,AZ,United States,Medical Devices,Healthcare,22910,NMS,"Align Technology, Inc.","Align Technology, Inc."
ALLE,Dublin,,Ireland,Security & Protection Services,Industrials,12300,NYQ,Allegion plc,Allegion plc
LNT,Madison,WI,United States,Utilities - Regulated Electric,Utilities,3129,NMS,Alliant Energy Corporation,Alliant Energy Corporation
ALL,Northbrook,IL,United States,Insurance - Property & Casualty,Financial Services,54000,NYQ,Allstate Corporation (The),The Allstate Corporation
GOOGL,Mountain View,CA,United States,Internet Content & Information,Communication Services,181798,NMS,Alphabet Inc.,Alphabet Inc.
GOOG,Mountain View,CA,United States,Internet Content & Information,Communication Services,181798,NMS,Alphabet Inc.,Alphabet Inc.
MO,Richmond,VA,United States,Tobacco,Consumer Defensive,6300,NYQ,"Altria Group, Inc.","Altria Group, Inc."
AMZN,Seattle,WA,United States,Internet Retail,Consumer Cyclical,1541000,NMS,"Amazon.com, Inc.","Amazon.com, Inc."
AMCR,Zurich,,Switzerland,Packaging & Containers,Consumer Cyclical,41000,NYQ,Amcor plc,Amcor plc
AMD,Santa Clara,CA,United States,Semiconductors,Technology,25000,NMS,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc."
AEE,Saint Louis,MO,United States,Utilities - Regulated Electric,Utilities,9244,NYQ,Ameren Corporation,Ameren Corporation
AAL,Fort Worth,TX,United States,Airlines,Industrials,129700,NMS,"American Airlines Group, Inc.",American Airlines Group Inc.
AEP,Columbus,OH,United States,Utilities - Regulated Electric,Utilities,16974,NMS,American Electric Power Company,"American Electric Power Company, Inc."
AXP,New York,NY,United States,Credit Services,Financial Services,77300,NYQ,American Express Company,American Express Company
AIG,New York,NY,United States,Insurance - Diversified,Financial Services,26200,NYQ,"American International Group, I","American International Group, Inc."
AMT,Boston,MA,United States,REIT - Specialty,Real Estate,6391,NYQ,American Tower Corporation (REI,American Tower Corporation
AWK,Camden,NJ,United States,Utilities - Regulated Water,Utilities,6500,NYQ,"American Water Works Company, I","American Water Works Company, Inc."
AMP,Minneapolis,MN,United States,Asset Management,Financial Services,13500,NYQ,"Ameriprise Financial, Inc.","Ameriprise Financial, Inc."
AME,Berwyn,PA,United States,Specialty Industrial Machinery,Industrials,19600,NYQ,"AMETEK, Inc.","AMETEK, Inc."
AMGN,Thousand Oaks,CA,United States,Drug Manufacturers - General,Healthcare,25200,NMS,Amgen Inc.,Amgen Inc.
APH,Wallingford,CT,United States,Electronic Components,Technology,91000,NYQ,Amphenol Corporation,Amphenol Corporation
ADI,Wilmington,MA,United States,Semiconductors,Technology,24450,NMS,"Analog Devices, Inc.","Analog Devices, Inc."
ANSS,Canonsburg,PA,United States,Software - Application,Technology,6000,NMS,"ANSYS, Inc.","ANSYS, Inc."
AON,Dublin,,Ireland,Insurance Brokers,Financial Services,50000,NYQ,Aon plc,Aon plc
APA,Houston,TX,United States,Oil & Gas E&P,Energy,2273,NMS,APA Corporation,APA Corporation
AAPL,Cupertino,CA,United States,Consumer Electronics,Technology,164000,NMS,Apple Inc.,Apple Inc.
AMAT,Santa Clara,CA,United States,Semiconductor Equipment & Materials,Technology,34500,NMS,"Applied Materials, Inc.","Applied Materials, Inc."
APTV,Dublin,,Ireland,Auto Parts,Consumer Cyclical,160000,NYQ,Aptiv PLC,Aptiv PLC
ACGL,Pembroke,,Bermuda,Insurance - Diversified,Financial Services,5800,NMS,Arch Capital Group Ltd.,Arch Capital Group Ltd.
ANET,Santa Clara,CA,United States,Computer Hardware,Technology,3612,NYQ,"Arista Networks, Inc.","Arista Networks, Inc."
AJG,Rolling Meadows,IL,United States,Insurance Brokers,Financial Services,45641,NYQ,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.
AIZ,Atlanta,GA,United States,Insurance - Specialty,Financial Services,13700,NYQ,"Assurant, Inc.","Assurant, Inc."
T,Dallas,TX,United States,Telecom Services,Communication Services,160700,NYQ,AT&T Inc.,AT&T Inc.
ATO,Dallas,TX,United States,Utilities - Regulated Gas,Utilities,4791,NYQ,Atmos Energy Corporation,Atmos Energy Corporation
ADSK,San Francisco,CA,United States,Software - Application,Technology,13700,NMS,"Autodesk, Inc.","Autodesk, Inc."
AZO,Memphis,TN,United States,Specialty Retail,Consumer Cyclical,,NYQ,"AutoZone, Inc.","AutoZone, Inc."
AVB,Arlington,VA,United States,REIT - Residential,Real Estate,2859,NYQ,"AvalonBay Communities, Inc.","AvalonBay Communities, Inc."
AVY,Mentor,OH,United States,Packaging & Containers,Consumer Cyclical,2900,NYQ,Avery Dennison Corporation,Avery Dennison Corporation
AXON,Scottsdale,AZ,United States,Aerospace & Defense,Industrials,2821,NMS,"Axon Enterprise, Inc.","Axon Enterprise, Inc."
BKR,Houston,TX,United States,Oil & Gas Equipment & Services,Energy,57000,NMS,Baker Hughes Company,Baker Hughes Company
BALL,Westminster,CO,United States,Packaging & Containers,Consumer Cyclical,21000,NYQ,Ball Corporation,Ball Corporation
BAC,Charlotte,NC,United States,Banks - Diversified,Financial Services,212752,NYQ,Bank of America Corporation,Bank of America Corporation
BBWI,Columbus,OH,United States,Specialty Retail,Consumer Cyclical,8800,NYQ,"Bath & Body Works, Inc.","Bath & Body Works, Inc."
BAX,Deerfield,IL,United States,Medical Instruments & Supplies,Healthcare,60000,NYQ,Baxter International Inc.,Baxter International Inc.
BDX,Franklin Lakes,NJ,United States,Medical Instruments & Supplies,Healthcare,77000,NYQ,"Becton, Dickinson and Company","Becton, Dickinson and Company"
WRB,Greenwich,CT,United States,Insurance - Property & Casualty,Financial Services,8186,NYQ,W.R. Berkley Corporation,W. R. Berkley Corporation
BRK-B,Omaha,NE,United States,Insurance - Diversified,Financial Services,383000,NYQ,Berkshire Hathaway Inc. New,Berkshire Hathaway Inc.
BBY,Richfield,MN,United States,Specialty Retail,Consumer Cyclical,52200,NYQ,"Best Buy Co., Inc.","Best Buy Co., Inc."
BIO,Hercules,CA,United States,Medical Devices,Healthcare,8200,NYQ,"Bio-Rad Laboratories, Inc.","Bio-Rad Laboratories, Inc."
TECH,Minneapolis,MN,United States,Biotechnology,Healthcare,3050,NMS,Bio-Techne Corp,Bio-Techne Corporation
BIIB,Cambridge,MA,United States,Drug Manufacturers - General,Healthcare,8725,NMS,Biogen Inc.,Biogen Inc.
BLK,New York,NY,United States,Asset Management,Financial Services,19800,NYQ,"BlackRock, Inc.","BlackRock, Inc."
BX,New York,NY,United States,Asset Management,Financial Services,4695,NYQ,Blackstone Inc.,Blackstone Inc.
BK,New York,NY,United States,Asset Management,Financial Services,53600,NYQ,The Bank of New York Mellon Cor,The Bank of New York Mellon Corporation
BA,Arlington,VA,United States,Aerospace & Defense,Industrials,156000,NYQ,Boeing Company (The),The Boeing Company
BKNG,Norwalk,CT,United States,Travel Services,Consumer Cyclical,23100,NMS,Booking Holdings Inc. Common St,Booking Holdings Inc.
BWA,Auburn Hills,MI,United States,Auto Parts,Consumer Cyclical,52700,NYQ,BorgWarner Inc.,BorgWarner Inc.
BXP,Boston,MA,United States,REIT - Office,Real Estate,780,NYQ,"Boston Properties, Inc.","Boston Properties, Inc."
BSX,Marlborough,MA,United States,Medical Devices,Healthcare,45000,NYQ,Boston Scientific Corporation,Boston Scientific Corporation
BMY,New York,NY,United States,Drug Manufacturers - General,Healthcare,34300,NYQ,Bristol-Myers Squibb Company,Bristol-Myers Squibb Company
AVGO,San Jose,CA,United States,Semiconductors,Technology,20000,NMS,Broadcom Inc.,Broadcom Inc.
BR,Lake Success,NY,United States,Information Technology Services,Technology,14700,NYQ,"Broadridge Financial Solutions,","Broadridge Financial Solutions, Inc."
BRO,Daytona Beach,FL,United States,Insurance Brokers,Financial Services,15201,NYQ,"Brown & Brown, Inc.","Brown & Brown, Inc."
BF-B,Louisville,KY,United States,Beverages - Wineries & Distilleries,Consumer Defensive,5600,NYQ,Brown Forman Inc,Brown-Forman Corporation
BG,Saint Louis,MO,United States,Farm Products,Consumer Defensive,23000,NYQ,Bunge Limited Bunge Limited,Bunge Limited
CHRW,Eden Prairie,MN,United States,Integrated Freight & Logistics,Industrials,16523,NMS,"C.H. Robinson Worldwide, Inc.","C.H. Robinson Worldwide, Inc."
CDNS,San Jose,CA,United States,Software - Application,Technology,10200,NMS,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc."
CZR,Reno,NV,United States,Resorts & Casinos,Consumer Cyclical,49000,NMS,"Caesars Entertainment, Inc.","Caesars Entertainment, Inc."
CPT,Houston,TX,United States,REIT - Residential,Real Estate,1650,NYQ,Camden Property Trust,Camden Property Trust
CPB,Camden,NJ,United States,Packaged Foods,Consumer Defensive,14500,NYQ,Campbell Soup Company,Campbell Soup Company
COF,McLean,VA,United States,Credit Services,Financial Services,55600,NYQ,Capital One Financial Corporati,Capital One Financial Corporation
CAH,Dublin,OH,United States,Medical Distribution,Healthcare,47040,NYQ,"Cardinal Health, Inc.","Cardinal Health, Inc."
KMX,Richmond,VA,United States,Auto & Truck Dealerships,Consumer Cyclical,30000,NYQ,CarMax Inc,"CarMax, Inc."
CCL,Miami,FL,United States,Travel Services,Consumer Cyclical,87000,NYQ,Carnival Corporation,Carnival Corporation & plc
CARR,Palm Beach Gardens,FL,United States,Building Products & Equipment,Industrials,52000,NYQ,Carrier Global Corporation,Carrier Global Corporation
CTLT,Somerset,NJ,United States,Drug Manufacturers - Specialty & Generic,Healthcare,17800,NYQ,"Catalent, Inc.","Catalent, Inc."
CAT,,,,,,,NYQ,"Caterpillar, Inc.",Caterpillar Inc.
CBOE,Chicago,IL,United States,Financial Data & Stock Exchanges,Financial Services,1543,BTS,"Cboe Global Markets, Inc.","Cboe Global Markets, Inc."
CBRE,Dallas,TX,United States,Real Estate Services,Real Estate,115000,NYQ,CBRE Group Inc,"CBRE Group, Inc."
CDW,Vernon Hills,IL,United States,Information Technology Services,Technology,11100,NMS,CDW Corporation,CDW Corporation
CE,Irving,TX,United States,Chemicals,Basic Materials,13263,NYQ,Celanese Corporation,Celanese Corporation
COR,Conshohocken,PA,United States,Medical Distribution,Healthcare,46000,NYQ,"Cencora, Inc.","Cencora, Inc."
CNC,Saint Louis,MO,United States,Healthcare Plans,Healthcare,74300,NYQ,Centene Corporation,Centene Corporation
CNP,Houston,TX,United States,Utilities - Regulated Electric,Utilities,8986,NYQ,"CenterPoint Energy, Inc (Holdin","CenterPoint Energy, Inc."
CDAY,Minneapolis,MN,United States,Software - Application,Technology,8526,NYQ,Ceridian HCM Holding Inc.,Ceridian HCM Holding Inc.
CF,Deerfield,IL,United States,Agricultural Inputs,Basic Materials,2700,NYQ,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc."
CRL,Wilmington,MA,United States,Diagnostics & Research,Healthcare,20000,NYQ,Charles River Laboratories Inte,"Charles River Laboratories International, Inc."
SCHW,Westlake,TX,United States,Capital Markets,Financial Services,35300,NYQ,Charles Schwab Corporation (The,The Charles Schwab Corporation
CHTR,Stamford,CT,United States,Telecom Services,Communication Services,101700,NMS,"Charter Communications, Inc.","Charter Communications, Inc."
CVX,San Ramon,CA,United States,Oil & Gas Integrated,Energy,43846,NYQ,Chevron Corporation,Chevron Corporation
CMG,Newport Beach,CA,United States,Restaurants,Consumer Cyclical,104958,NYQ,"Chipotle Mexican Grill, Inc.","Chipotle Mexican Grill, Inc."
CB,Zurich,,Switzerland,Insurance - Property & Casualty,Financial Services,34000,NYQ,Chubb Limited,Chubb Limited
CHD,Ewing,NJ,United States,Household & Personal Products,Consumer Defensive,5250,NYQ,"Church & Dwight Company, Inc.","Church & Dwight Co., Inc."
CI,Bloomfield,CT,United States,Healthcare Plans,Healthcare,71300,NYQ,The Cigna Group,The Cigna Group
CINF,Fairfield,OH,United States,Insurance - Property & Casualty,Financial Services,5148,NMS,Cincinnati Financial Corporatio,Cincinnati Financial Corporation
CTAS,Cincinnati,OH,United States,Specialty Business Services,Industrials,44500,NMS,Cintas Corporation,Cintas Corporation
CSCO,San Jose,CA,United States,Communication Equipment,Technology,84900,NMS,"Cisco Systems, Inc.","Cisco Systems, Inc."
C,New York,NY,United States,Banks - Diversified,Financial Services,240000,NYQ,"Citigroup, Inc.",Citigroup Inc.
CFG,Providence,RI,United States,Banks - Regional,Financial Services,18214,NYQ,"Citizens Financial Group, Inc.","Citizens Financial Group, Inc."
CLX,Oakland,CA,United States,Household & Personal Products,Consumer Defensive,8700,NYQ,Clorox Company (The),The Clorox Company
CME,Chicago,IL,United States,Financial Data & Stock Exchanges,Financial Services,3460,NMS,CME Group Inc.,CME Group Inc.
CMS,Jackson,MI,United States,Utilities - Regulated Electric,Utilities,8560,NYQ,CMS Energy Corporation,CMS Energy Corporation
KO,Atlanta,GA,United States,Beverages - Non-Alcoholic,Consumer Defensive,82500,NYQ,Coca-Cola Company (The),The Coca-Cola Company
CTSH,Teaneck,NJ,United States,Information Technology Services,Technology,345600,NMS,Cognizant Technology Solutions ,Cognizant Technology Solutions Corporation
CL,New York,NY,United States,Household & Personal Products,Consumer Defensive,33800,NYQ,Colgate-Palmolive Company,Colgate-Palmolive Company
CMCSA,Philadelphia,PA,United States,Telecom Services,Communication Services,186000,NMS,Comcast Corporation,Comcast Corporation
CMA,Dallas,TX,United States,Banks - Regional,Financial Services,7280,NYQ,Comerica Incorporated,Comerica Incorporated
CAG,Chicago,IL,United States,Packaged Foods,Consumer Defensive,18600,NYQ,"ConAgra Brands, Inc.","Conagra Brands, Inc."
COP,Houston,TX,United States,Oil & Gas E&P,Energy,9700,NYQ,ConocoPhillips,ConocoPhillips
ED,New York,NY,United States,Utilities - Regulated Electric,Utilities,14319,NYQ,"Consolidated Edison, Inc.","Consolidated Edison, Inc."
STZ,Victor,NY,United States,Beverages - Wineries & Distilleries,Consumer Defensive,10700,NYQ,"Constellation Brands, Inc.","Constellation Brands, Inc."
CEG,Baltimore,MD,United States,Utilities - Renewable,Utilities,13370,NMS,Constellation Energy Corporatio,Constellation Energy Corporation
COO,San Ramon,CA,United States,Medical Instruments & Supplies,Healthcare,15000,NMS,"The Cooper Companies, Inc.","The Cooper Companies, Inc."
CPRT,Dallas,TX,United States,Specialty Business Services,Industrials,12000,NMS,"Copart, Inc.","Copart, Inc."
GLW,Corning,NY,United States,Electronic Components,Technology,57500,NYQ,Corning Incorporated,Corning Incorporated
CTVA,Indianapolis,IN,United States,Agricultural Inputs,Basic Materials,21000,NYQ,"Corteva, Inc.","Corteva, Inc."
CSGP,Washington,DC,United States,Real Estate Services,Real Estate,5653,NMS,"CoStar Group, Inc.","CoStar Group, Inc."
COST,Issaquah,WA,United States,Discount Stores,Consumer Defensive,316000,NMS,Costco Wholesale Corporation,Costco Wholesale Corporation
CTRA,Houston,TX,United States,Oil & Gas E&P,Energy,981,NYQ,Coterra Energy Inc.,Coterra Energy Inc.
CCI,Houston,TX,United States,REIT - Specialty,Real Estate,5000,NYQ,Crown Castle Inc.,Crown Castle Inc.
CSX,Jacksonville,FL,United States,Railroads,Industrials,22500,NMS,CSX Corporation,CSX Corporation
CMI,Columbus,IN,United States,Specialty Industrial Machinery,Industrials,73600,NYQ,Cummins Inc.,Cummins Inc.
CVS,Woonsocket,RI,United States,Healthcare Plans,Healthcare,219000,NYQ,CVS Health Corporation,CVS Health Corporation
DHI,Arlington,TX,United States,Residential Construction,Consumer Cyclical,13237,NYQ,"D.R. Horton, Inc.","D.R. Horton, Inc."
DHR,Washington,DC,United States,Diagnostics & Research,Healthcare,79000,NYQ,Danaher Corporation,Danaher Corporation
DRI,Orlando,FL,United States,Restaurants,Consumer Cyclical,187384,NYQ,"Darden Restaurants, Inc.","Darden Restaurants, Inc."
DVA,Denver,CO,United States,Medical Care Facilities,Healthcare,70000,NYQ,DaVita Inc.,DaVita Inc.
DE,Moline,IL,United States,Farm & Heavy Construction Machinery,Industrials,82200,NYQ,Deere & Company,Deere & Company
DAL,Atlanta,GA,United States,Airlines,Industrials,100000,NYQ,"Delta Air Lines, Inc.","Delta Air Lines, Inc."
XRAY,Charlotte,NC,United States,Medical Instruments & Supplies,Healthcare,15000,NMS,DENTSPLY SIRONA Inc.,DENTSPLY SIRONA Inc.
DVN,Oklahoma City,OK,United States,Oil & Gas E&P,Energy,1800,NYQ,Devon Energy Corporation,Devon Energy Corporation
DXCM,San Diego,CA,United States,Medical Devices,Healthcare,7500,NMS,"DexCom, Inc.","DexCom, Inc."
FANG,Midland,TX,United States,Oil & Gas E&P,Energy,972,NMS,"Diamondback Energy, Inc.","Diamondback Energy, Inc."
DLR,Austin,TX,United States,REIT - Specialty,Real Estate,3412,NYQ,"Digital Realty Trust, Inc.","Digital Realty Trust, Inc."
DFS,Riverwoods,IL,United States,Credit Services,Financial Services,20200,NYQ,Discover Financial Services,Discover Financial Services
DIS,Burbank,CA,United States,Entertainment,Communication Services,171600,NYQ,Walt Disney Company (The),The Walt Disney Company
DG,Goodlettsville,TN,United States,Discount Stores,Consumer Defensive,170000,NYQ,Dollar General Corporation,Dollar General Corporation
DLTR,Chesapeake,VA,United States,Discount Stores,Consumer Defensive,65025,NMS,"Dollar Tree, Inc.","Dollar Tree, Inc."
D,Richmond,VA,United States,Utilities - Regulated Electric,Utilities,17200,NYQ,"Dominion Energy, Inc.","Dominion Energy, Inc."
DPZ,Ann Arbor,MI,United States,Restaurants,Consumer Cyclical,6500,NYQ,Domino's Pizza Inc,"Domino's Pizza, Inc."
DOV,Downers Grove,IL,United States,Specialty Industrial Machinery,Industrials,25000,NYQ,Dover Corporation,Dover Corporation
DOW,Midland,MI,United States,Chemicals,Basic Materials,37800,NYQ,Dow Inc.,Dow Inc.
DTE,Detroit,MI,United States,Utilities - Regulated Electric,Utilities,10102,NYQ,DTE Energy Company,DTE Energy Company
DUK,Charlotte,NC,United States,Utilities - Regulated Electric,Utilities,27859,NYQ,Duke Energy Corporation (Holdin,Duke Energy Corporation
DD,Wilmington,DE,United States,Specialty Chemicals,Basic Materials,23000,NYQ,"DuPont de Nemours, Inc.","DuPont de Nemours, Inc."
EMN,Kingsport,TN,United States,Specialty Chemicals,Basic Materials,14500,NYQ,Eastman Chemical Company,Eastman Chemical Company
ETN,Dublin,,Ireland,Specialty Industrial Machinery,Industrials,92000,NYQ,"Eaton Corporation, PLC",Eaton Corporation plc
EBAY,San Jose,CA,United States,Internet Retail,Consumer Cyclical,11600,NMS,eBay Inc.,eBay Inc.
ECL,Saint Paul,MN,United States,Specialty Chemicals,Basic Materials,47000,NYQ,Ecolab Inc.,Ecolab Inc.
EIX,Rosemead,CA,United States,Utilities - Regulated Electric,Utilities,13388,NYQ,Edison International,Edison International
EW,Irvine,CA,United States,Medical Devices,Healthcare,17300,NYQ,Edwards Lifesciences Corporatio,Edwards Lifesciences Corporation
