Ticker,city,state,country,industry,sector,fullTimeEmployees,exchange,shortName,longName
EA,Redwood City,CA,United States,Electronic Gaming & Multimedia,Communication Services,13400,NMS,Electronic Arts Inc.,Electronic Arts Inc.
ELV,Indianapolis,IN,United States,Healthcare Plans,Healthcare,102300,NYQ,"Elevance Health, Inc.","Elevance Health, Inc."
LLY,Indianapolis,IN,United States,Drug Manufacturers - General,Healthcare,39000,NYQ,Eli Lilly and Company,Eli Lilly and Company
EMR,Saint Louis,MO,United States,Specialty Industrial Machinery,Industrials,85500,NYQ,Emerson Electric Company,Emerson Electric Co.
ENPH,Fremont,CA,United States,Solar,Technology,2821,NGM,"Enphase Energy, Inc.","Enphase Energy, Inc."
ETR,New Orleans,LA,United States,Utilities - Regulated Electric,Utilities,12000,NYQ,Entergy Corporation,Entergy Corporation
EOG,Houston,TX,United States,Oil & Gas E&P,Energy,2850,NYQ,"EOG Resources, Inc.","EOG Resources, Inc."
EPAM,Newtown,PA,United States,Information Technology Services,Technology,59300,NYQ,"EPAM Systems, Inc.","EPAM Systems, Inc."
EQT,Pittsburgh,PA,United States,Oil & Gas E&P,Energy,744,NYQ,EQT Corporation,EQT Corporation
EFX,Atlanta,GA,United States,Consulting Services,Industrials,14000,NYQ,"Equifax, Inc.",Equifax Inc.
EQIX,Redwood City,CA,United States,REIT - Specialty,Real Estate,12621,NMS,"Equinix, Inc.","Equinix, Inc."
EQR,Chicago,IL,United States,REIT - Residential,Real Estate,2400,NYQ,Equity Residential,Equity Residential
ESS,San Mateo,CA,United States,REIT - Residential,Real Estate,1770,NYQ,"Essex Property Trust, Inc.","Essex Property Trust, Inc."
EL,New York,NY,United States,Household & Personal Products,Consumer Defensive,44020,NYQ,"Estee Lauder Companies, Inc. (T",The Estée Lauder Companies Inc.
ETSY,Brooklyn,NY,United States,Internet Retail,Consumer Cyclical,2790,NMS,"Etsy, Inc.","Etsy, Inc."
EG,Hamilton,,Bermuda,Insurance - Reinsurance,Financial Services,2428,NYQ,"Everest Group, Ltd.","Everest Group, Ltd."
EVRG,Kansas City,MO,United States,Utilities - Regulated Electric,Utilities,4512,NMS,"Evergy, Inc.","Evergy, Inc."
ES,Springfield,MA,United States,Utilities - Regulated Electric,Utilities,10000,NYQ,Eversource Energy (D/B/A),Eversource Energy
EXC,Chicago,IL,United States,Utilities - Regulated Electric,Utilities,19063,NMS,Exelon Corporation,Exelon Corporation
EXPE,Seattle,WA,United States,Travel Services,Consumer Cyclical,16500,NMS,"Expedia Group, Inc.","Expedia Group, Inc."
EXPD,Seattle,WA,United States,Integrated Freight & Logistics,Industrials,19900,NMS,Expeditors International of Was,"Expeditors International of Washington, Inc."
EXR,Salt Lake City,UT,United States,REIT - Industrial,Real Estate,4781,NYQ,Extra Space Storage Inc,Extra Space Storage Inc.
XOM,Irving,TX,United States,Oil & Gas Integrated,Energy,62000,NYQ,Exxon Mobil Corporation,Exxon Mobil Corporation
FFIV,Seattle,WA,United States,Software - Infrastructure,Technology,6149,NMS,"F5, Inc.","F5, Inc."
FDS,Norwalk,CT,United States,Financial Data & Stock Exchanges,Financial Services,12237,NYQ,FactSet Research Systems Inc.,FactSet Research Systems Inc.
FICO,Bozeman,MT,United States,Software - Application,Technology,3437,NYQ,Fair Isaac Corproation,Fair Isaac Corporation
FAST,Winona,MN,United States,Industrial Distribution,Industrials,20284,NMS,Fastenal Company,Fastenal Company
FRT,North Bethesda,MD,United States,REIT - Retail,Real Estate,314,NYQ,Federal Realty Investment Trust,Federal Realty Investment Trust
FDX,Memphis,TN,United States,Integrated Freight & Logistics,Industrials,328000,NYQ,FedEx Corporation,FedEx Corporation
FITB,Cincinnati,OH,United States,Banks - Regional,Financial Services,19319,NMS,Fifth Third Bancorp,Fifth Third Bancorp
FSLR,Tempe,AZ,United States,Solar,Technology,5500,NMS,"First Solar, Inc.","First Solar, Inc."
FE,Akron,OH,United States,Utilities - Regulated Electric,Utilities,12335,NYQ,FirstEnergy Corp.,FirstEnergy Corp.
FIS,Jacksonville,FL,United States,Information Technology Services,Technology,69000,NYQ,Fidelity National Information S,"Fidelity National Information Services, Inc."
FI,Brookfield,WI,United States,Information Technology Services,Technology,41000,NYQ,"Fiserv, Inc.","Fiserv, Inc."
FLT,Atlanta,GA,United States,Software - Infrastructure,Technology,9900,NYQ,"FleetCor Technologies, Inc.","FLEETCOR Technologies, Inc."
FMC,Philadelphia,PA,United States,Agricultural Inputs,Basic Materials,6600,NYQ,FMC Corporation,FMC Corporation
F,Dearborn,MI,United States,Auto Manufacturers,Consumer Cyclical,173000,NYQ,Ford Motor Company,Ford Motor Company
FTNT,Sunnyvale,CA,United States,Software - Infrastructure,Technology,13677,NMS,"Fortinet, Inc.","Fortinet, Inc."
FTV,Everett,WA,United States,Scientific & Technical Instruments,Technology,18000,NYQ,Fortive Corporation,Fortive Corporation
FOXA,New York,NY,United States,Entertainment,Communication Services,10400,NMS,Fox Corporation,Fox Corporation
FOX,New York,NY,United States,Entertainment,Communication Services,10400,NMS,Fox Corporation,Fox Corporation
BEN,San Mateo,CA,United States,Asset Management,Financial Services,9300,NYQ,"Franklin Resources, Inc.","Franklin Resources, Inc."
FCX,Phoenix,AZ,United States,Copper,Basic Materials,25600,NYQ,"Freeport-McMoRan, Inc.",Freeport-McMoRan Inc.
GRMN,Schaffhausen,,Switzerland,Scientific & Technical Instruments,Technology,19700,NYQ,Garmin Ltd.,Garmin Ltd.
IT,Stamford,CT,United States,Information Technology Services,Technology,20104,NYQ,"Gartner, Inc.","Gartner, Inc."
GEHC,Chicago,IL,United States,Health Information Services,Healthcare,50000,NMS,GE HealthCare Technologies Inc.,GE HealthCare Technologies Inc.
GEN,Tempe,AZ,United States,Software - Infrastructure,Technology,3700,NMS,Gen Digital Inc.,Gen Digital Inc.
GNRC,Waukesha,WI,United States,Specialty Industrial Machinery,Industrials,9160,NYQ,Generac Holdlings Inc.,Generac Holdings Inc.
GD,Reston,VA,United States,Aerospace & Defense,Industrials,106500,NYQ,General Dynamics Corporation,General Dynamics Corporation
GE,Boston,MA,United States,Specialty Industrial Machinery,Industrials,172000,NYQ,General Electric Company,General Electric Company
GIS,Minneapolis,MN,United States,Packaged Foods,Consumer Defensive,34000,NYQ,"General Mills, Inc.","General Mills, Inc."
GM,Detroit,MI,United States,Auto Manufacturers,Consumer Cyclical,167000,NYQ,General Motors Company,General Motors Company
GPC,Atlanta,GA,United States,Specialty Retail,Consumer Cyclical,58000,NYQ,Genuine Parts Company,Genuine Parts Company
GILD,Foster City,CA,United States,Drug Manufacturers - General,Healthcare,17000,NMS,"Gilead Sciences, Inc.","Gilead Sciences, Inc."
GL,McKinney,TX,United States,Insurance - Life,Financial Services,3543,NYQ,Globe Life Inc.,Globe Life Inc.
GPN,Atlanta,GA,United States,Specialty Business Services,Industrials,25000,NYQ,Global Payments Inc.,Global Payments Inc.
GS,New York,NY,United States,Capital Markets,Financial Services,45900,NYQ,"Goldman Sachs Group, Inc. (The)","The Goldman Sachs Group, Inc."
HAL,Houston,TX,United States,Oil & Gas Equipment & Services,Energy,47000,NYQ,Halliburton Company,Halliburton Company
HIG,Hartford,CT,United States,Insurance - Diversified,Financial Services,18800,NYQ,Hartford Financial Services Gro,"The Hartford Financial Services Group, Inc."
HAS,Pawtucket,RI,United States,Leisure,Consumer Cyclical,6490,NMS,"Hasbro, Inc.","Hasbro, Inc."
HCA,Nashville,TN,United States,Medical Care Facilities,Healthcare,207000,NYQ,"HCA Healthcare, Inc.","HCA Healthcare, Inc."
PEAK,Denver,CO,United States,REIT - Healthcare Facilities,Real Estate,199,NYQ,"Healthpeak Properties, Inc.","Healthpeak Properties, Inc."
HSIC,Melville,NY,United States,Medical Distribution,Healthcare,23000,NMS,"Henry Schein, Inc.","Henry Schein, Inc."
HSY,Hershey,PA,United States,Confectioners,Consumer Defensive,18075,NYQ,The Hershey Company,The Hershey Company
HES,New York,NY,United States,Oil & Gas E&P,Energy,1623,NYQ,Hess Corporation,Hess Corporation
HPE,Spring,TX,United States,Communication Equipment,Technology,60200,NYQ,Hewlett Packard Enterprise Comp,Hewlett Packard Enterprise Company
HLT,McLean,VA,United States,Lodging,Consumer Cyclical,159000,NYQ,Hilton Worldwide Holdings Inc.,Hilton Worldwide Holdings Inc.
HOLX,Marlborough,MA,United States,Medical Instruments & Supplies,Healthcare,6944,NMS,"Hologic, Inc.","Hologic, Inc."
HD,Atlanta,GA,United States,Home Improvement Retail,Consumer Cyclical,470000,NYQ,"Home Depot, Inc. (The)","The Home Depot, Inc."
HON,Charlotte,NC,United States,Conglomerates,Industrials,97000,NMS,Honeywell International Inc.,Honeywell International Inc.
HRL,Austin,MN,United States,Packaged Foods,Consumer Defensive,20000,NYQ,Hormel Foods Corporation,Hormel Foods Corporation
HST,Bethesda,MD,United States,REIT - Hotel & Motel,Real Estate,165,NMS,"Host Hotels & Resorts, Inc.","Host Hotels & Resorts, Inc."
HWM,Pittsburgh,PA,United States,Aerospace & Defense,Industrials,21400,NYQ,Howmet Aerospace Inc.,Howmet Aerospace Inc.
HPQ,Palo Alto,CA,United States,Computer Hardware,Technology,58000,NYQ,HP Inc.,HP Inc.
HUBB,Shelton,CT,United States,Electrical Equipment & Parts,Industrials,17000,NYQ,Hubbell Inc,Hubbell Incorporated
HUM,Louisville,KY,United States,Healthcare Plans,Healthcare,67100,NYQ,Humana Inc.,Humana Inc.
HBAN,Columbus,OH,United States,Banks - Regional,Financial Services,19920,NMS,Huntington Bancshares Incorpora,Huntington Bancshares Incorporated
HII,Newport News,VA,United States,Aerospace & Defense,Industrials,43000,NYQ,"Huntington Ingalls Industries, ","Huntington Ingalls Industries, Inc."
IBM,Armonk,NY,United States,Information Technology Services,Technology,288300,NYQ,International Business Machines,International Business Machines Corporation
IEX,Northbrook,IL,United States,Specialty Industrial Machinery,Industrials,8868,NYQ,IDEX Corporation,IDEX Corporation
IDXX,Westbrook,ME,United States,Diagnostics & Research,Healthcare,11000,NMS,"IDEXX Laboratories, Inc.","IDEXX Laboratories, Inc."
ITW,Glenview,IL,United States,Specialty Industrial Machinery,Industrials,46000,NYQ,Illinois Tool Works Inc.,Illinois Tool Works Inc.
ILMN,San Diego,CA,United States,Diagnostics & Research,Healthcare,11500,NMS,"Illumina, Inc.","Illumina, Inc."
INCY,Wilmington,DE,United States,Biotechnology,Healthcare,2324,NMS,Incyte Corporation,Incyte Corporation
IR,Davidson,NC,United States,Specialty Industrial Machinery,Industrials,17000,NYQ,Ingersoll Rand Inc.,Ingersoll Rand Inc.
PODD,Acton,MA,United States,Medical Devices,Healthcare,2600,NMS,Insulet Corporation,Insulet Corporation
INTC,Santa Clara,CA,United States,Semiconductors,Technology,131900,NMS,Intel Corporation,Intel Corporation
ICE,Atlanta,GA,United States,Financial Data & Stock Exchanges,Financial Services,9116,NYQ,Intercontinental Exchange Inc.,"Intercontinental Exchange, Inc."
IFF,New York,NY,United States,Specialty Chemicals,Basic Materials,24600,NYQ,International Flavors & Fragran,International Flavors & Fragrances Inc.
IP,Memphis,TN,United States,Packaging & Containers,Consumer Cyclical,39000,NYQ,International Paper Company,International Paper Company
IPG,New York,NY,United States,Advertising Agencies,Communication Services,57800,NYQ,"Interpublic Group of Companies,","The Interpublic Group of Companies, Inc."
INTU,Mountain View,CA,United States,Software - Application,Technology,18200,NMS,Intuit Inc.,Intuit Inc.
ISRG,Sunnyvale,CA,United States,Medical Instruments & Supplies,Healthcare,12120,NMS,"Intuitive Surgical, Inc.","Intuitive Surgical, Inc."
IVZ,Atlanta,GA,United States,Asset Management,Financial Services,8621,NYQ,Invesco Ltd,Invesco Ltd.
INVH,Dallas,TX,United States,REIT - Residential,Real Estate,1511,NYQ,Invitation Homes Inc.,Invitation Homes Inc.
IQV,Durham,NC,United States,Diagnostics & Research,Healthcare,87000,NYQ,"IQVIA Holdings, Inc.",IQVIA Holdings Inc.
IRM,Portsmouth,NH,United States,REIT - Specialty,Real Estate,26000,NYQ,Iron Mountain Incorporated (Del,Iron Mountain Incorporated
JBHT,Lowell,AR,United States,Integrated Freight & Logistics,Industrials,37151,NMS,"J.B. Hunt Transport Services, I","J.B. Hunt Transport Services, Inc."
JKHY,Monett,MO,United States,Information Technology Services,Technology,7120,NMS,"Jack Henry & Associates, Inc.","Jack Henry & Associates, Inc."
J,Dallas,TX,United States,Engineering & Construction,Industrials,60000,NYQ,Jacobs Solutions Inc.,Jacobs Solutions Inc.
JNJ,New Brunswick,NJ,United States,Drug Manufacturers - General,Healthcare,152700,NYQ,Johnson & Johnson,Johnson & Johnson
JCI,Cork,,Ireland,Building Products & Equipment,Industrials,100000,NYQ,Johnson Controls International ,Johnson Controls International plc
JPM,New York,NY,United States,Banks - Diversified,Financial Services,308669,NYQ,JP Morgan Chase & Co.,JPMorgan Chase & Co.
JNPR,Sunnyvale,CA,United States,Communication Equipment,Technology,10901,NYQ,"Juniper Networks, Inc.","Juniper Networks, Inc."
K,Chicago,IL,United States,Packaged Foods,Consumer Defensive,30000,NYQ,Kellanova,Kellanova
KVUE,Skillman,NJ,United States,Household & Personal Products,Consumer Defensive,22000,NYQ,Kenvue Inc.,Kenvue Inc.
KDP,Burlington,MA,United States,Beverages - Non-Alcoholic,Consumer Defensive,28000,NMS,Keurig Dr Pepper Inc.,Keurig Dr Pepper Inc.
KEY,Cleveland,OH,United States,Banks - Regional,Financial Services,18891,NYQ,KeyCorp,KeyCorp
KEYS,Santa Rosa,CA,United States,Scientific & Technical Instruments,Technology,14800,NYQ,Keysight Technologies Inc.,"Keysight Technologies, Inc."
KMB,Dallas,TX,United States,Household & Personal Products,Consumer Defensive,44000,NYQ,Kimberly-Clark Corporation,Kimberly-Clark Corporation
KIM,Jericho,NY,United States,REIT - Retail,Real Estate,639,NYQ,Kimco Realty Corporation (HC),Kimco Realty Corporation
KMI,Houston,TX,United States,Oil & Gas Midstream,Energy,10525,NYQ,"Kinder Morgan, Inc.","Kinder Morgan, Inc."
KLAC,Milpitas,CA,United States,Semiconductor Equipment & Materials,Technology,15000,NMS,KLA Corporation,KLA Corporation
KHC,Pittsburgh,PA,United States,Packaged Foods,Consumer Defensive,37000,NMS,The Kraft Heinz Company,The Kraft Heinz Company
KR,Cincinnati,OH,United States,Grocery Stores,Consumer Defensive,500000,NYQ,Kroger Company (The),The Kroger Co.
LHX,Melbourne,FL,United States,Aerospace & Defense,Industrials,46000,NYQ,"L3Harris Technologies, Inc.","L3Harris Technologies, Inc."
LH,Burlington,NC,United States,Diagnostics & Research,Healthcare,60000,NYQ,Laboratory Corporation of Ameri,Laboratory Corporation of America Holdings
LRCX,Fremont,CA,United States,Semiconductor Equipment & Materials,Technology,17200,NMS,Lam Research Corporation,Lam Research Corporation
LW,Eagle,ID,United States,Packaged Foods,Consumer Defensive,10200,NYQ,"Lamb Weston Holdings, Inc.","Lamb Weston Holdings, Inc."
LVS,Las Vegas,NV,United States,Resorts & Casinos,Consumer Cyclical,35500,NYQ,Las Vegas Sands Corp.,Las Vegas Sands Corp.
LDOS,Reston,VA,United States,Information Technology Services,Technology,45000,NYQ,"Leidos Holdings, Inc.","Leidos Holdings, Inc."
LEN,Miami,FL,United States,Residential Construction,Consumer Cyclical,12012,NYQ,Lennar Corporation,Lennar Corporation
LIN,Woking,,United Kingdom,Specialty Chemicals,Basic Materials,66270,NYQ,Linde plc,Linde plc
LYV,Beverly Hills,CA,United States,Entertainment,Communication Services,12800,NYQ,"Live Nation Entertainment, Inc.","Live Nation Entertainment, Inc."
LKQ,Chicago,IL,United States,Auto Parts,Consumer Cyclical,45000,NMS,LKQ Corporation,LKQ Corporation
LMT,Bethesda,MD,United States,Aerospace & Defense,Industrials,116000,NYQ,Lockheed Martin Corporation,Lockheed Martin Corporation
L,New York,NY,United States,Insurance - Property & Casualty,Financial Services,12050,NYQ,Loews Corporation,Loews Corporation
LOW,Mooresville,NC,United States,Home Improvement Retail,Consumer Cyclical,300000,NYQ,"Lowe's Companies, Inc.","Lowe's Companies, Inc."
LULU,Vancouver,BC,Canada,Apparel Retail,Consumer Cyclical,34000,NMS,lululemon athletica inc.,Lululemon Athletica Inc.
LYB,Houston,TX,United States,Specialty Chemicals,Basic Materials,19300,NYQ,LyondellBasell Industries NV,LyondellBasell Industries N.V.
MTB,Buffalo,NY,United States,Banks - Regional,Financial Services,22210,NYQ,M&T Bank Corporation,M&T Bank Corporation
MRO,Houston,TX,United States,Oil & Gas E&P,Energy,1570,NYQ,Marathon Oil Corporation,Marathon Oil Corporation
MPC,Findlay,OH,United States,Oil & Gas Refining & Marketing,Energy,17800,NYQ,Marathon Petroleum Corporation,Marathon Petroleum Corporation
MKTX,New York,NY,United States,Capital Markets,Financial Services,744,NMS,"MarketAxess Holdings, Inc.",MarketAxess Holdings Inc.
MAR,Bethesda,MD,United States,Lodging,Consumer Cyclical,377000,NMS,Marriott International,"Marriott International, Inc."
MMC,New York,NY,United States,Insurance Brokers,Financial Services,85000,NYQ,"Marsh & McLennan Companies, Inc","Marsh & McLennan Companies, Inc."
MLM,Raleigh,NC,United States,Building Materials,Basic Materials,9400,NYQ,"Martin Marietta Materials, Inc.","Martin Marietta Materials, Inc."
MAS,Livonia,MI,United States,Building Products & Equipment,Industrials,19000,NYQ,Masco Corporation,Masco Corporation
MA,Purchase,NY,United States,Credit Services,Financial Services,29900,NYQ,Mastercard Incorporated,Mastercard Incorporated
MTCH,Dallas,TX,United States,Internet Content & Information,Communication Services,2700,NMS,"Match Group, Inc.","Match Group, Inc."
MKC,Hunt Valley,MD,United States,Packaged Foods,Consumer Defensive,14200,NYQ,"McCormick & Company, Incorporat","McCormick & Company, Incorporated"
MCD,Chicago,IL,United States,Restaurants,Consumer Cyclical,100000,NYQ,McDonald's Corporation,McDonald's Corporation
MCK,Irving,TX,United States,Medical Distribution,Healthcare,45000,NYQ,McKesson Corporation,McKesson Corporation
MDT,Dublin,,Ireland,Medical Devices,Healthcare,95000,NYQ,Medtronic plc.,Medtronic plc
MRK,Rahway,NJ,United States,Drug Manufacturers - General,Healthcare,67000,NYQ,"Merck & Company, Inc.","Merck & Co., Inc."
META,Menlo Park,CA,United States,Internet Content & Information,Communication Services,71469,NMS,"Meta Platforms, Inc.","Meta Platforms, Inc."
MET,New York,NY,United States,Insurance - Life,Financial Services,45000,NYQ,"MetLife, Inc.","MetLife, Inc."
MTD,Columbus,OH,United States,Diagnostics & Research,Healthcare,16400,NYQ,"Mettler-Toledo International, I",Mettler-Toledo International Inc.
MGM,Las Vegas,NV,United States,Resorts & Casinos,Consumer Cyclical,57000,NYQ,MGM Resorts International,MGM Resorts International
MCHP,Chandler,AZ,United States,Semiconductors,Technology,22600,NMS,Microchip Technology Incorporat,Microchip Technology Incorporated
MU,Boise,ID,United States,Semiconductors,Technology,43000,NMS,"Micron Technology, Inc.","Micron Technology, Inc."
MSFT,Redmond,WA,United States,Software - Infrastructure,Technology,221000,NMS,Microsoft Corporation,Microsoft Corporation
MAA,Germantown,TN,United States,REIT - Residential,Real Estate,2387,NYQ,Mid-America Apartment Communiti,"Mid-America Apartment Communities, Inc."
MRNA,Cambridge,MA,United States,Biotechnology,Healthcare,3900,NMS,"Moderna, Inc.","Moderna, Inc."
MHK,Calhoun,GA,United States,"Furnishings, Fixtures & Appliances",Consumer Cyclical,40900,NYQ,"Mohawk Industries, Inc.","Mohawk Industries, Inc."
MOH,Long Beach,CA,United States,Healthcare Plans,Healthcare,15000,NYQ,Molina Healthcare Inc,"Molina Healthcare, Inc."
TAP,Golden,CO,United States,Beverages - Brewers,Consumer Defensive,16600,NYQ,Molson Coors Beverage Company,Molson Coors Beverage Company
MDLZ,Chicago,IL,United States,Confectioners,Consumer Defensive,91000,NMS,"Mondelez International, Inc.","Mondelez International, Inc."
MPWR,Kirkland,WA,United States,Semiconductors,Technology,3247,NMS,"Monolithic Power Systems, Inc.","Monolithic Power Systems, Inc."
MNST,Corona,CA,United States,Beverages - Non-Alcoholic,Consumer Defensive,4607,NMS,Monster Beverage Corporation,Monster Beverage Corporation
MCO,New York,NY,United States,Financial Data & Stock Exchanges,Financial Services,14635,NYQ,Moody's Corporation,Moody's Corporation
MS,New York,NY,United States,Capital Markets,Financial Services,80710,NYQ,Morgan Stanley,Morgan Stanley
MOS,Tampa,FL,United States,Agricultural Inputs,Basic Materials,13570,NYQ,Mosaic Company (The),The Mosaic Company
MSI,Chicago,IL,United States,Communication Equipment,Technology,20000,NYQ,"Motorola Solutions, Inc.","Motorola Solutions, Inc."
MSCI,New York,NY,United States,Financial Data & Stock Exchanges,Financial Services,4980,NYQ,MSCI Inc.,MSCI Inc.
NDAQ,New York,NY,United States,Financial Data & Stock Exchanges,Financial Services,6377,NMS,"Nasdaq, Inc.","Nasdaq, Inc."
NTAP,San Jose,CA,United States,Computer Hardware,Technology,12000,NMS,"NetApp, Inc.","NetApp, Inc."
