Ticker,city,state,country,industry,sector,fullTimeEmployees,exchange,shortName,longName
NFLX,Los Gatos,CA,United States,Entertainment,Communication Services,12800,NMS,"Netflix, Inc.","Netflix, Inc."
NEM,Denver,CO,United States,Gold,Basic Materials,14600,NYQ,Newmont Corporation,Newmont Corporation
NWSA,New York,NY,United States,Entertainment,Communication Services,25000,NMS,News Corporation,News Corporation
NWS,New York,NY,United States,Entertainment,Communication Services,25000,NMS,News Corporation,News Corporation
NEE,Juno Beach,FL,United States,Utilities - Regulated Electric,Utilities,15300,NYQ,"NextEra Energy, Inc.","NextEra Energy, Inc."
NKE,Beaverton,OR,United States,Footwear & Accessories,Consumer Cyclical,83700,NYQ,"Nike, Inc.","NIKE, Inc."
NI,Merrillville,IN,United States,Utilities - Regulated Gas,Utilities,7117,NYQ,NiSource Inc,NiSource Inc.
NDSN,Westlake,OH,United States,Specialty Industrial Machinery,Industrials,7200,NMS,Nordson Corporation,Nordson Corporation
NSC,Atlanta,GA,United States,Railroads,Industrials,19300,NYQ,Norfolk Southern Corporation,Norfolk Southern Corporation
NTRS,Chicago,IL,United States,Asset Management,Financial Services,23300,NMS,Northern Trust Corporation,Northern Trust Corporation
NOC,Falls Church,VA,United States,Aerospace & Defense,Industrials,95000,NYQ,Northrop Grumman Corporation,Northrop Grumman Corporation
NCLH,Miami,FL,United States,Travel Services,Consumer Cyclical,38900,NYQ,Norwegian Cruise Line Holdings ,Norwegian Cruise Line Holdings Ltd.
NRG,Houston,TX,United States,Utilities - Independent Power Producers,Utilities,6603,NYQ,"NRG Energy, Inc.","NRG Energy, Inc."
NUE,Charlotte,NC,United States,Steel,Basic Materials,31400,NYQ,Nucor Corporation,Nucor Corporation
NVDA,Santa Clara,CA,United States,Semiconductors,Technology,26196,NMS,NVIDIA Corporation,NVIDIA Corporation
NVR,Reston,VA,United States,Residential Construction,Consumer Cyclical,6550,NYQ,"NVR, Inc.","NVR, Inc."
NXPI,Eindhoven,,Netherlands,Semiconductors,Technology,34500,NMS,NXP Semiconductors N.V.,NXP Semiconductors N.V.
ORLY,Springfield,MO,United States,Specialty Retail,Consumer Cyclical,88149,NMS,"O'Reilly Automotive, Inc.","O'Reilly Automotive, Inc."
OXY,Houston,TX,United States,Oil & Gas E&P,Energy,11973,NYQ,Occidental Petroleum Corporatio,Occidental Petroleum Corporation
ODFL,Thomasville,NC,United States,Trucking,Industrials,22717,NMS,"Old Dominion Freight Line, Inc.","Old Dominion Freight Line, Inc."
OMC,New York,NY,United States,Advertising Agencies,Communication Services,74200,NYQ,Omnicom Group Inc.,Omnicom Group Inc.
ON,Scottsdale,AZ,United States,Semiconductors,Technology,31000,NMS,ON Semiconductor Corporation,ON Semiconductor Corporation
OKE,Tulsa,OK,United States,Oil & Gas Midstream,Energy,2966,NYQ,"ONEOK, Inc.","ONEOK, Inc."
ORCL,Austin,TX,United States,Software - Infrastructure,Technology,164000,NYQ,Oracle Corporation,Oracle Corporation
OTIS,Farmington,CT,United States,Specialty Industrial Machinery,Industrials,69000,NYQ,Otis Worldwide Corporation,Otis Worldwide Corporation
PCAR,Bellevue,WA,United States,Farm & Heavy Construction Machinery,Industrials,31100,NMS,PACCAR Inc.,PACCAR Inc
PKG,Lake Forest,IL,United States,Packaging & Containers,Consumer Cyclical,15100,NYQ,Packaging Corporation of Americ,Packaging Corporation of America
PANW,Santa Clara,CA,United States,Software - Infrastructure,Technology,13948,NMS,"Palo Alto Networks, Inc.","Palo Alto Networks, Inc."
PARA,New York,NY,United States,Entertainment,Communication Services,24500,NMS,Paramount Global,Paramount Global
PH,Cleveland,OH,United States,Specialty Industrial Machinery,Industrials,62730,NYQ,Parker-Hannifin Corporation,Parker-Hannifin Corporation
PAYX,Rochester,NY,United States,Staffing & Employment Services,Industrials,16600,NMS,"Paychex, Inc.","Paychex, Inc."
PAYC,Oklahoma City,OK,United States,Software - Application,Technology,6349,NYQ,"Paycom Software, Inc.","Paycom Software, Inc."
PYPL,San Jose,CA,United States,Credit Services,Financial Services,29900,NMS,"PayPal Holdings, Inc.","PayPal Holdings, Inc."
PNR,London,,United Kingdom,Specialty Industrial Machinery,Industrials,11250,NYQ,Pentair plc.,Pentair plc
PEP,Purchase,NY,United States,Beverages - Non-Alcoholic,Consumer Defensive,315000,NMS,"Pepsico, Inc.","PepsiCo, Inc."
PFE,New York,NY,United States,Drug Manufacturers - General,Healthcare,83000,NYQ,"Pfizer, Inc.",Pfizer Inc.
PCG,Oakland,CA,United States,Utilities - Regulated Electric,Utilities,26010,NYQ,Pacific Gas & Electric Co.,PG&E Corporation
PM,Stamford,CT,United States,Tobacco,Consumer Defensive,79800,NYQ,Philip Morris International Inc,Philip Morris International Inc.
PSX,Houston,TX,United States,Oil & Gas Refining & Marketing,Energy,13000,NYQ,Phillips 66,Phillips 66
PNW,Phoenix,AZ,United States,Utilities - Regulated Electric,Utilities,5861,NYQ,Pinnacle West Capital Corporati,Pinnacle West Capital Corporation
PXD,Irving,TX,United States,Oil & Gas E&P,Energy,2076,NYQ,Pioneer Natural Resources Compa,Pioneer Natural Resources Company
PNC,Pittsburgh,PA,United States,Banks - Regional,Financial Services,59894,NYQ,"PNC Financial Services Group, I","The PNC Financial Services Group, Inc."
POOL,Covington,LA,United States,Industrial Distribution,Industrials,6000,NMS,Pool Corporation,Pool Corporation
PPG,Pittsburgh,PA,United States,Specialty Chemicals,Basic Materials,50000,NYQ,"PPG Industries, Inc.","PPG Industries, Inc."
PPL,Allentown,PA,United States,Utilities - Regulated Electric,Utilities,6527,NYQ,PPL Corporation,PPL Corporation
PFG,Des Moines,IA,United States,Asset Management,Financial Services,19300,NMS,Principal Financial Group Inc,"Principal Financial Group, Inc."
PG,Cincinnati,OH,United States,Household & Personal Products,Consumer Defensive,107000,NYQ,Procter & Gamble Company (The),The Procter & Gamble Company
PGR,Mayfield,OH,United States,Insurance - Property & Casualty,Financial Services,55100,NYQ,Progressive Corporation (The),The Progressive Corporation
PLD,San Francisco,CA,United States,REIT - Industrial,Real Estate,2466,NYQ,"Prologis, Inc.","Prologis, Inc."
PRU,Newark,NJ,United States,Insurance - Life,Financial Services,39583,NYQ,"Prudential Financial, Inc.","Prudential Financial, Inc."
PEG,Newark,NJ,United States,Utilities - Regulated Electric,Utilities,12525,NYQ,Public Service Enterprise Group,Public Service Enterprise Group Incorporated
PTC,Boston,MA,United States,Software - Application,Technology,7165,NMS,PTC Inc.,PTC Inc.
PSA,Glendale,CA,United States,REIT - Industrial,Real Estate,5900,NYQ,Public Storage,Public Storage
PHM,Atlanta,GA,United States,Residential Construction,Consumer Cyclical,6524,NYQ,"PulteGroup, Inc.","PulteGroup, Inc."
QRVO,Greensboro,NC,United States,Semiconductors,Technology,8500,NMS,"Qorvo, Inc.","Qorvo, Inc."
PWR,Houston,TX,United States,Engineering & Construction,Industrials,47300,NYQ,"Quanta Services, Inc.","Quanta Services, Inc."
QCOM,San Diego,CA,United States,Semiconductors,Technology,51000,NMS,QUALCOMM Incorporated,QUALCOMM Incorporated
DGX,Secaucus,NJ,United States,Diagnostics & Research,Healthcare,40000,NYQ,Quest Diagnostics Incorporated,Quest Diagnostics Incorporated
RL,New York,NY,United States,Apparel Manufacturing,Consumer Cyclical,14900,NYQ,Ralph Lauren Corporation,Ralph Lauren Corporation
RJF,Saint Petersburg,FL,United States,Capital Markets,Financial Services,17000,NYQ,"Raymond James Financial, Inc.","Raymond James Financial, Inc."
RTX,Arlington,VA,United States,Aerospace & Defense,Industrials,182000,NYQ,RTX Corporation,RTX Corporation
O,San Diego,CA,United States,REIT - Retail,Real Estate,391,NYQ,Realty Income Corporation,Realty Income Corporation
REG,Jacksonville,FL,United States,REIT - Retail,Real Estate,440,NMS,Regency Centers Corporation,Regency Centers Corporation
REGN,Tarrytown,NY,United States,Biotechnology,Healthcare,12256,NMS,"Regeneron Pharmaceuticals, Inc.","Regeneron Pharmaceuticals, Inc."
RF,Birmingham,AL,United States,Banks - Regional,Financial Services,20349,NYQ,Regions Financial Corporation,Regions Financial Corporation
RSG,Phoenix,AZ,United States,Waste Management,Industrials,40000,NYQ,"Republic Services, Inc.","Republic Services, Inc."
RMD,San Diego,CA,United States,Medical Instruments & Supplies,Healthcare,10140,NYQ,ResMed Inc.,ResMed Inc.
RVTY,Waltham,MA,United States,Diagnostics & Research,Healthcare,11000,NYQ,"Revvity, Inc.","Revvity, Inc."
RHI,Menlo Park,CA,United States,Staffing & Employment Services,Industrials,16300,NYQ,Robert Half Inc.,Robert Half Inc.
ROK,Milwaukee,WI,United States,Specialty Industrial Machinery,Industrials,26000,NYQ,"Rockwell Automation, Inc.","Rockwell Automation, Inc."
ROL,Atlanta,GA,United States,Personal Services,Consumer Cyclical,17515,NYQ,"Rollins, Inc.","Rollins, Inc."
ROP,Sarasota,FL,United States,Software - Application,Technology,15800,NMS,"Roper Technologies, Inc.","Roper Technologies, Inc."
ROST,Dublin,CA,United States,Apparel Retail,Consumer Cyclical,101000,NMS,"Ross Stores, Inc.","Ross Stores, Inc."
RCL,Miami,FL,United States,Travel Services,Consumer Cyclical,102400,NYQ,Royal Caribbean Cruises Ltd.,Royal Caribbean Cruises Ltd.
SPGI,New York,NY,United States,Financial Data & Stock Exchanges,Financial Services,39660,NYQ,S&P Global Inc.,S&P Global Inc.
CRM,San Francisco,CA,United States,Software - Application,Technology,79390,NYQ,"Salesforce, Inc.","Salesforce, Inc."
SBAC,Boca Raton,FL,United States,REIT - Specialty,Real Estate,1834,NMS,SBA Communications Corporation,SBA Communications Corporation
SLB,Houston,TX,United States,Oil & Gas Equipment & Services,Energy,99000,NYQ,Schlumberger N.V.,Schlumberger Limited
STX,Dublin,,Ireland,Computer Hardware,Technology,33400,NMS,Seagate Technology Holdings PLC,Seagate Technology Holdings plc
SEE,Charlotte,NC,United States,Packaging & Containers,Consumer Cyclical,16300,NYQ,Sealed Air Corporation,Sealed Air Corporation
SRE,San Diego,CA,United States,Utilities - Diversified,Utilities,15785,NYQ,DBA Sempra,Sempra
NOW,Santa Clara,CA,United States,Software - Application,Technology,20433,NYQ,"ServiceNow, Inc.","ServiceNow, Inc."
SHW,Cleveland,OH,United States,Specialty Chemicals,Basic Materials,64366,NYQ,Sherwin-Williams Company (The),The Sherwin-Williams Company
SPG,Indianapolis,IN,United States,REIT - Retail,Real Estate,2500,NYQ,"Simon Property Group, Inc.","Simon Property Group, Inc."
SWKS,Irvine,CA,United States,Semiconductors,Technology,11150,NMS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc."
SJM,Orrville,OH,United States,Packaged Foods,Consumer Defensive,5800,NYQ,J.M. Smucker Company (The) New,The J. M. Smucker Company
SNA,Kenosha,WI,United States,Tools & Accessories,Industrials,12900,NYQ,Snap-On Incorporated,Snap-on Incorporated
SEDG,Herzliya,,Israel,Solar,Technology,4926,NMS,"SolarEdge Technologies, Inc.","SolarEdge Technologies, Inc."
SO,Atlanta,GA,United States,Utilities - Regulated Electric,Utilities,27423,NYQ,Southern Company (The),The Southern Company
LUV,Dallas,TX,United States,Airlines,Industrials,71299,NYQ,Southwest Airlines Company,Southwest Airlines Co.
SWK,New Britain,CT,United States,Tools & Accessories,Industrials,50000,NYQ,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc."
SBUX,Seattle,WA,United States,Restaurants,Consumer Cyclical,402000,NMS,Starbucks Corporation,Starbucks Corporation
STT,Boston,MA,United States,Asset Management,Financial Services,42000,NYQ,State Street Corporation,State Street Corporation
STLD,Fort Wayne,IN,United States,Steel,Basic Materials,12060,NMS,"Steel Dynamics, Inc.","Steel Dynamics, Inc."
STE,Dublin,,Ireland,Medical Devices,Healthcare,17000,NYQ,STERIS plc (Ireland),STERIS plc
SYK,Kalamazoo,MI,United States,Medical Devices,Healthcare,51000,NYQ,Stryker Corporation,Stryker Corporation
SYF,Stamford,CT,United States,Credit Services,Financial Services,18500,NYQ,Synchrony Financial,Synchrony Financial
SNPS,Mountain View,CA,United States,Software - Infrastructure,Technology,19000,NMS,"Synopsys, Inc.","Synopsys, Inc."
SYY,Houston,TX,United States,Food Distribution,Consumer Defensive,72000,NYQ,Sysco Corporation,Sysco Corporation
TMUS,Bellevue,WA,United States,Telecom Services,Communication Services,71000,NMS,"T-Mobile US, Inc.","T-Mobile US, Inc."
TROW,Baltimore,MD,United States,Asset Management,Financial Services,7903,NMS,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc."
TTWO,New York,NY,United States,Electronic Gaming & Multimedia,Communication Services,11580,NMS,"Take-Two Interactive Software, ","Take-Two Interactive Software, Inc."
TPR,New York,NY,United States,Luxury Goods,Consumer Cyclical,12600,NYQ,"Tapestry, Inc.","Tapestry, Inc."
TRGP,Houston,TX,United States,Oil & Gas Midstream,Energy,2850,NYQ,"Targa Resources, Inc.",Targa Resources Corp.
TGT,Minneapolis,MN,United States,Discount Stores,Consumer Defensive,440000,NYQ,Target Corporation,Target Corporation
TEL,Schaffhausen,,Switzerland,Electronic Components,Technology,92000,NYQ,TE Connectivity Ltd. New Switze,TE Connectivity Ltd.
TDY,Thousand Oaks,CA,United States,Scientific & Technical Instruments,Technology,14700,NYQ,Teledyne Technologies Incorpora,Teledyne Technologies Incorporated
TFX,Wayne,PA,United States,Medical Instruments & Supplies,Healthcare,15500,NYQ,Teleflex Incorporated,Teleflex Incorporated
TER,North Reading,MA,United States,Semiconductor Equipment & Materials,Technology,6500,NMS,"Teradyne, Inc.","Teradyne, Inc."
TSLA,Austin,TX,United States,Auto Manufacturers,Consumer Cyclical,127855,NMS,"Tesla, Inc.","Tesla, Inc."
TXN,Dallas,TX,United States,Semiconductors,Technology,33000,NMS,Texas Instruments Incorporated,Texas Instruments Incorporated
TXT,Providence,RI,United States,Aerospace & Defense,Industrials,34000,NYQ,Textron Inc.,Textron Inc.
TMO,Waltham,MA,United States,Diagnostics & Research,Healthcare,130000,NYQ,Thermo Fisher Scientific Inc,Thermo Fisher Scientific Inc.
TJX,Framingham,MA,United States,Apparel Retail,Consumer Cyclical,329000,NYQ,"TJX Companies, Inc. (The)","The TJX Companies, Inc."
TSCO,Brentwood,TN,United States,Specialty Retail,Consumer Cyclical,52000,NMS,Tractor Supply Company,Tractor Supply Company
TT,Swords,,Ireland,Building Products & Equipment,Industrials,39000,NYQ,Trane Technologies plc,Trane Technologies plc
TDG,Cleveland,OH,United States,Aerospace & Defense,Industrials,14400,NYQ,Transdigm Group Incorporated,TransDigm Group Incorporated
TRV,New York,NY,United States,Insurance - Property & Casualty,Financial Services,30000,NYQ,"The Travelers Companies, Inc.","The Travelers Companies, Inc."
TRMB,Westminster,CO,United States,Scientific & Technical Instruments,Technology,11825,NMS,Trimble Inc.,Trimble Inc.
TFC,Charlotte,NC,United States,Banks - Regional,Financial Services,52848,NYQ,Truist Financial Corporation,Truist Financial Corporation
TYL,Plano,TX,United States,Software - Application,Technology,7247,NYQ,"Tyler Technologies, Inc.","Tyler Technologies, Inc."
TSN,Springdale,AR,United States,Farm Products,Consumer Defensive,142000,NYQ,"Tyson Foods, Inc.","Tyson Foods, Inc."
USB,Minneapolis,MN,United States,Banks - Regional,Financial Services,75000,NYQ,U.S. Bancorp,U.S. Bancorp
UDR,Highlands Ranch,CO,United States,REIT - Residential,Real Estate,1317,NYQ,"UDR, Inc.","UDR, Inc."
ULTA,Bolingbrook,IL,United States,Specialty Retail,Consumer Cyclical,18500,NMS,"Ulta Beauty, Inc.","Ulta Beauty, Inc."
UNP,Omaha,NE,United States,Railroads,Industrials,30717,NYQ,Union Pacific Corporation,Union Pacific Corporation
UAL,Chicago,IL,United States,Airlines,Industrials,102000,NMS,"United Airlines Holdings, Inc.","United Airlines Holdings, Inc."
UPS,Atlanta,GA,United States,Integrated Freight & Logistics,Industrials,273400,NYQ,"United Parcel Service, Inc.","United Parcel Service, Inc."
URI,Stamford,CT,United States,Rental & Leasing Services,Industrials,24600,NYQ,"United Rentals, Inc.","United Rentals, Inc."
UNH,Minnetonka,MN,United States,Healthcare Plans,Healthcare,400000,NYQ,UnitedHealth Group Incorporated,UnitedHealth Group Incorporated
UHS,King of Prussia,PA,United States,Medical Care Facilities,Healthcare,93800,NYQ,"Universal Health Services, Inc.","Universal Health Services, Inc."
VLO,San Antonio,TX,United States,Oil & Gas Refining & Marketing,Energy,9716,NYQ,Valero Energy Corporation,Valero Energy Corporation
VTR,Chicago,IL,United States,REIT - Healthcare Facilities,Real Estate,451,NYQ,"Ventas, Inc.","Ventas, Inc."
VLTO,Waltham,MA,United States,Pollution & Treatment Controls,Industrials,15000,NYQ,Veralto Corp,Veralto Corporation
VRSN,Reston,VA,United States,Software - Infrastructure,Technology,914,NMS,"VeriSign, Inc.","VeriSign, Inc."
VRSK,Jersey City,NJ,United States,Consulting Services,Industrials,7000,NMS,"Verisk Analytics, Inc.","Verisk Analytics, Inc."
VZ,New York,NY,United States,Telecom Services,Communication Services,117100,NYQ,Verizon Communications Inc.,Verizon Communications Inc.
VRTX,Boston,MA,United States,Biotechnology,Healthcare,4800,NMS,Vertex Pharmaceuticals Incorpor,Vertex Pharmaceuticals Incorporated
VFC,Denver,CO,United States,Apparel Manufacturing,Consumer Cyclical,19800,NYQ,V.F. Corporation,V.F. Corporation
VTRS,Canonsburg,PA,United States,Drug Manufacturers - Specialty & Generic,Healthcare,38000,NMS,Viatris Inc.,Viatris Inc.
VICI,New York,NY,United States,REIT - Diversified,Real Estate,23,NYQ,VICI Properties Inc.,VICI Properties Inc.
V,San Francisco,CA,United States,Credit Services,Financial Services,,NYQ,Visa Inc.,Visa Inc.
VMC,Birmingham,AL,United States,Building Materials,Basic Materials,11974,NYQ,Vulcan Materials Company (Holdi,Vulcan Materials Company
WAB,Pittsburgh,PA,United States,Railroads,Industrials,27000,NYQ,Westinghouse Air Brake Technolo,Westinghouse Air Brake Technologies Corporation
WBA,Deerfield,IL,United States,Pharmaceutical Retailers,Healthcare,206000,NMS,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc."
WMT,Bentonville,AR,United States,Discount Stores,Consumer Defensive,2100000,NYQ,Walmart Inc.,Walmart Inc.
WBD,New York,NY,United States,Entertainment,Communication Services,37500,NMS,"Warner Bros. Discovery, Inc. - ","Warner Bros. Discovery, Inc."
WM,Houston,TX,United States,Waste Management,Industrials,49500,NYQ,"Waste Management, Inc.","Waste Management, Inc."
WAT,Milford,MA,United States,Diagnostics & Research,Healthcare,8200,NYQ,Waters Corporation,Waters Corporation
WEC,Milwaukee,WI,United States,Utilities - Regulated Electric,Utilities,7000,NYQ,"WEC Energy Group, Inc.","WEC Energy Group, Inc."
WFC,San Francisco,CA,United States,Banks - Diversified,Financial Services,227363,NYQ,Wells Fargo & Company,Wells Fargo & Company
WELL,Toledo,OH,United States,REIT - Healthcare Facilities,Real Estate,514,NYQ,Welltower Inc.,Welltower Inc.
WST,Exton,PA,United States,Medical Instruments & Supplies,Healthcare,10700,NYQ,"West Pharmaceutical Services, I","West Pharmaceutical Services, Inc."
WDC,San Jose,CA,United States,Computer Hardware,Technology,53000,NMS,Western Digital Corporation,Western Digital Corporation
WRK,Atlanta,GA,United States,Packaging & Containers,Consumer Cyclical,50500,NYQ,Westrock Company,WestRock Company
WY,Seattle,WA,United States,REIT - Specialty,Real Estate,9264,NYQ,Weyerhaeuser Company,Weyerhaeuser Company
WHR,Benton Harbor,MI,United States,"Furnishings, Fixtures & Appliances",Consumer Cyclical,61000,NYQ,Whirlpool Corporation,Whirlpool Corporation
WMB,Tulsa,OK,United States,Oil & Gas Midstream,Energy,5043,NYQ,"Williams Companies, Inc. (The)","The Williams Companies, Inc."
WTW,London,,United Kingdom,Insurance Brokers,Financial Services,46000,NMS,Willis Towers Watson Public Lim,Willis Towers Watson Public Limited Company
GWW,Lake Forest,IL,United States,Industrial Distribution,Industrials,23000,NYQ,"W.W. Grainger, Inc.","W.W. Grainger, Inc."
WYNN,Las Vegas,NV,United States,Resorts & Casinos,Consumer Cyclical,27000,NMS,"Wynn Resorts, Limited","Wynn Resorts, Limited"
XEL,Minneapolis,MN,United States,Utilities - Regulated Electric,Utilities,11982,NMS,Xcel Energy Inc.,Xcel Energy Inc.
XYL,Washington,DC,United States,Specialty Industrial Machinery,Industrials,22000,NYQ,Xylem Inc.,Xylem Inc.
YUM,Louisville,KY,United States,Restaurants,Consumer Cyclical,36000,NYQ,"Yum! Brands, Inc.","Yum! Brands, Inc."
ZBRA,Lincolnshire,IL,United States,Communication Equipment,Technology,10500,NMS,Zebra Technologies Corporation,Zebra Technologies Corporation
ZBH,Warsaw,IN,United States,Medical Devices,Healthcare,18000,NYQ,"Zimmer Biomet Holdings, Inc.","Zimmer Biomet Holdings, Inc."
ZION,Salt Lake City,UT,United States,Banks - Regional,Financial Services,9989,NMS,Zions Bancorporation N.A.,"Zions Bancorporation, National Association"
ZTS,Parsippany,NJ,United States,Drug Manufacturers - Specialty & Generic,Healthcare,13800,NYQ,Zoetis Inc.,Zoetis Inc.
^GSPC,,,,,,,SNP,S&P 500,S&P 500
